date,exercise,weight,reps,set_type,volume,e1rm
2025-10-27 08:39:56,Straight Back Seated Row,20.0,12,NORMAL_SET,240.0,28.0
2025-10-27 08:39:56,Lever Chest Press,25.0,8,NORMAL_SET,200.0,31.67
2025-10-27 08:39:56,Lever Seated Shoulder Press,50.0,8,NORMAL_SET,400.0,63.33
2025-10-27 08:39:56,Cable Wide-Grip Lat Pulldown ,70.0,10,NORMAL_SET,700.0,93.33
2025-10-27 08:39:56,Cable Wide-Grip Lat Pulldown ,70.0,10,NORMAL_SET,700.0,93.33
2025-10-27 08:39:56,Cable Wide-Grip Lat Pulldown ,70.0,10,NORMAL_SET,700.0,93.33
2025-10-27 08:39:56,Incline Bench Press,25.0,10,NORMAL_SET,250.0,33.33
2025-10-27 08:39:56,Lever Chest Press,25.0,8,NORMAL_SET,200.0,31.67
2025-10-27 08:39:56,Lever Chest Press,25.0,8,NORMAL_SET,200.0,31.67
2025-10-27 08:39:56,Lever Seated Shoulder Press,50.0,8,NORMAL_SET,400.0,63.33
2025-10-27 08:39:56,Incline Bench Press,25.0,8,NORMAL_SET,200.0,31.67
2025-10-27 08:39:56,Lever Seated Shoulder Press,50.0,8,NORMAL_SET,400.0,63.33
2025-10-27 08:39:56,EZ Barbell Preacher Curl,15.0,10,NORMAL_SET,150.0,20.0
2025-10-27 08:39:56,Incline Bench Press,25.0,9,NORMAL_SET,225.0,32.5
2025-10-27 08:39:56,Cable One Arm Lateral Raise,4.0,30,NORMAL_SET,120.0,8.0
2025-10-27 08:39:56,Overhead Triceps Extension,16.0,5,NORMAL_SET,80.0,18.67
2025-10-27 08:39:56,Straight Back Seated Row,20.0,12,NORMAL_SET,240.0,28.0
2025-10-27 08:39:56,Overhead Triceps Extension,16.0,10,NORMAL_SET,160.0,21.33
2025-10-27 08:39:56,Overhead Triceps Extension,16.0,10,NORMAL_SET,160.0,21.33
2025-10-27 08:39:56,Overhead Triceps Extension,16.0,7,NORMAL_SET,112.0,19.73
2025-10-27 08:39:56,Cable One Arm Lateral Raise,4.0,30,NORMAL_SET,120.0,8.0
2025-10-27 08:39:56,EZ Barbell Preacher Curl,10.0,6,NORMAL_SET,60.0,12.0
2025-10-27 08:39:56,EZ Barbell Preacher Curl,10.0,15,NORMAL_SET,150.0,15.0
2025-10-27 08:39:56,EZ Barbell Preacher Curl,15.0,10,NORMAL_SET,150.0,20.0
2025-10-27 08:39:56,Cable One Arm Lateral Raise,4.0,30,NORMAL_SET,120.0,8.0
2025-10-27 08:39:56,Straight Back Seated Row,20.0,12,NORMAL_SET,240.0,28.0
2025-10-28 07:17:38,Dumbbell Goblet Squat ,17.5,12,NORMAL_SET,210.0,24.5
2025-10-28 07:17:38,Lever Seated Leg Curl,16.0,12,NORMAL_SET,192.0,22.4
2025-10-28 07:17:38,Dumbbell Goblet Squat ,17.5,12,NORMAL_SET,210.0,24.5
2025-10-28 07:17:38,Lever Leg Extension,16.0,12,NORMAL_SET,192.0,22.4
2025-10-28 07:17:38,Lever Leg Extension,16.0,12,NORMAL_SET,192.0,22.4
2025-10-28 07:17:38,Sled 45° Leg Wide Press,50.0,10,NORMAL_SET,500.0,66.67
2025-10-28 07:17:38,Sled 45° Leg Wide Press,50.0,10,NORMAL_SET,500.0,66.67
